This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  24 JAN 2013 14:38
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 

Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 鏡 in font nullfont!
Missing character: There is no 頭 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 夾 in font nullfont!
Missing character: There is no 角 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 405--406
[] 
 []


! LaTeX Error: Environment figure* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.407 ^^I\begin{figure*}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 408--408
[] 
 []

! Undefined control sequence.
l.409 ^^I  \includegraphics
                           [width=1.0\textwidth]{figures/Included_Angle.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.409 ^^I  \includegraphics[width=1.0\textwidth]
                                                {figures/Included_Angle.jpg}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.409 ^^I  \includegraphics[width=1.0\textwidth]
                                                {figures/Included_Angle.jpg}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.409 ...cs[width=1.0\textwidth]{figures/Included_
                                                  Angle.jpg}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.409 ....0\textwidth]{figures/Included_Angle.jpg}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.410 ^^I  \caption
                   {相機與特徵點的夾角示意圖}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Command \end{center} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.412 ^^I\end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.412 ^^I\end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.412 ^^I\end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.412 ^^I\end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 相 in font cmr10!
Missing character: There is no 機 in font cmr10!
Missing character: There is no 與 in font cmr10!
Missing character: There is no 特 in font cmr10!
Missing character: There is no 徵 in font cmr10!
Missing character: There is no 點 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 夾 in font cmr10!
Missing character: There is no 角 in font cmr10!
Missing character: There is no 示 in font cmr10!
Missing character: There is no 意 in font cmr10!
Missing character: There is no 圖 in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.412 ^^I\end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{figure*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.413 ^^I\end{figure*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (43.10956pt too wide) in paragraph at lines 409--414
[]\OML/cmm/m/it/10 ngle:jpg[][]$
 []

Missing character: There is no 在 in font nullfont!
! Undefined control sequence.
<write> ... `fig:Included Angle' on page \thepage 
                                                  \space undefined\on@line .^^J
l.415 ^^I在 \ref{fig:Included Angle}
                                      當中我們要先求得$\vec{z}$與$\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Included Angle' on page  undefined on input line 
415.

Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.416 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.417 ^^I^^I\left
                 \{
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.423 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.423 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 焦 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 415--425
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 415--425
[]
 []


Overfull \hbox (35.14636pt too wide) in paragraph at lines 415--425
[]$$[]$$[]$$[]$
 []


Overfull \hbox (162.8955pt too wide) in paragraph at lines 415--425
[]$
 []

Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ... `fig:Included Angle' on page \thepage 
                                                  \space undefined\on@line .^^J
l.426 ...��長度，在圖\ref{fig:Included Angle}
                                                  我們知道$|u|$的長度...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Included Angle' on page  undefined on input line 
426.

Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 餘 in font nullfont!
Missing character: There is no 弦 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 夾 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.427 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no | in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.428 ^^I^^I|\vec
                 {u}|^2 = |\vec{z}|^2 + |\vec{w}|^2 - 2zwcos\alpha
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.429 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.429 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (72.20494pt too wide) in paragraph at lines 426--430
[]$\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z\OMS/cmsy/m/n/10 j$$j\OML/cmm/m/it/10 w\
OMS/cmsy/m/n/10 j$[]$j\OML/cmm/m/it/10 u\OMS/cmsy/m/n/10 j$$\OML/cmm/m/it/10 ^^
K$
 []


Overfull \hbox (23.544pt too wide) in paragraph at lines 426--430
[]\OMS/cmsy/m/n/10 j[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.9098pt too wide) in paragraph at lines 426--430
\OMS/cmsy/m/n/10 j[]j[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.24776pt too wide) in paragraph at lines 426--430
\OMS/cmsy/m/n/10 j[]j[] ^^@
 []


Overfull \hbox (37.8149pt too wide) in paragraph at lines 426--430
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 zwcos^^K$ 
 []

! Undefined control sequence.
l.431 ^^I\subsubsection
                       {利用夾角帶入餘弦定理 (Cosine Law) 求出�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 夾 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 餘 in font nullfont!
Missing character: There is no 弦 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 離 in font nullfont!
Missing character: There is no 鏡 in font nullfont!
Missing character: There is no 頭 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 431--432
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.433 ^^I\begin{figure}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 434--434
[] 
 []

! Undefined control sequence.
l.435     ^^I^^I\subfigure
                          [角度$\alpha$對於夾角$\vec{z}$與$\vec{w}$�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 夾 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.435 ...el{fig:Included Angle(2)}\includegraphics
                                                  [width=0.3\textwidth]{figu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.435 ...(2)}\includegraphics[width=0.3\textwidth]
                                                  {figures/Included_Angle(2)...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.435 ...(2)}\includegraphics[width=0.3\textwidth]
                                                  {figures/Included_Angle(2)...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.435 ...cs[width=0.3\textwidth]{figures/Included_
                                                  Angle(2).jpg}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.435 ...textwidth]{figures/Included_Angle(2).jpg}
                                                  }
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.435 ...extwidth]{figures/Included_Angle(2).jpg}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.436     ^^I^^I\subfigure
                          [利用夾角帶入餘弦定理 (Cosine Law) 求�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.436 ...{\label{fig:Localization}\includegraphics
                                                  [width=0.6\textwidth]{figu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.436 ...ion}\includegraphics[width=0.6\textwidth]
                                                  {figures/Localization.jpg}}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.436 ...ion}\includegraphics[width=0.6\textwidth]
                                                  {figures/Localization.jpg}}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: Command \end{center} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437     \end{center}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437     \end{center}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437     \end{center}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.437     \end{center}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 利 in font cmr10!
Missing character: There is no 用 in font cmr10!
Missing character: There is no 夾 in font cmr10!
Missing character: There is no 角 in font cmr10!
Missing character: There is no 帶 in font cmr10!
Missing character: There is no 入 in font cmr10!
Missing character: There is no 餘 in font cmr10!
Missing character: There is no 弦 in font cmr10!
Missing character: There is no 定 in font cmr10!
Missing character: There is no 理 in font cmr10!
Missing character: There is no 求 in font cmr10!
Missing character: There is no 出 in font cmr10!
Missing character: There is no 特 in font cmr10!
Missing character: There is no 徵 in font cmr10!
Missing character: There is no 點 in font cmr10!
Missing character: There is no 所 in font cmr10!
Missing character: There is no 距 in font cmr10!
Missing character: There is no 離 in font cmr10!
Missing character: There is no 鏡 in font cmr10!
Missing character: There is no 頭 in font cmr10!
Missing character: There is no 圖 in font cmr10!
Missing character: There is no 片 in font cmr10!
Missing character: There is no 位 in font cmr10!
Missing character: There is no 置 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 長 in font cmr10!
Missing character: There is no 度 in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.437     \end{center}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.437     \end{center}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.438     \caption
                  {定位點夾角與長度向量關係示意圖}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 夾 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 圖 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.440     \end{figure}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (309.5171pt too wide) in paragraph at lines 435--441
\OML/cmm/m/it/10 ^^K$$[]$$[]$[]$[]ngle\OT1/cmr/m/n/10 (2)\OML/cmm/m/it/10 :jpg\
OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 CosineLaw\OT1/cmr/m/n/10 )][]$
 []

Missing character: There is no 由 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ...ization Relationship' on page \thepage 
                                                  \space undefined\on@line .^^J
l.443 ^^I由圖\ref{fig:Localization Relationship}
                                                   我們可以知道$\varph...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Localization Relationship' on page  undefined on 
input line 443.

Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 餘 in font nullfont!
Missing character: There is no 弦 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (30.86105pt too wide) in paragraph at lines 443--444
[][]
 []


Overfull \hbox (46.0681pt too wide) in paragraph at lines 443--444
\OML/cmm/m/it/10 '[]$$'[]$$\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 V[]\OMS/cmsy/m/n/
10 j$
 []


Overfull \hbox (37.98143pt too wide) in paragraph at lines 443--444
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 V[]\OMS/cmsy/m/n/10 j$$j\OML/cmm/m/it/10 V[]
\OMS/cmsy/m/n/10 j$ 
 []


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.445 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.446 ^^I^^I\left
                 \{
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.453 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.453 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
